No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
142,WISEA J220007.56-595719.3,330.03154,-59.95538,G,33499.0,0.11174,PUN,18.25,13.111,2,0,28,5,1,2,0
196,WISEA J220012.42-595336.6,330.05176,-59.89351,G,29016.0,0.096786,PUN,18.76,13.224,1,0,28,5,1,2,0
576,WISEA J220037.71-595449.8,330.15713,-59.91385,G,31259.0,0.104269,SUN,17.83,9.829,4,0,29,6,2,2,0
617,WISEA J220040.43-595152.6,330.16846,-59.86462,G,30647.0,0.102227,PUN,17.64,10.839,2,0,32,6,1,2,0
718,2MASX J22004627-5945002,330.19256,-59.75019,G,36003.0,0.120093,PUN,,15.341,2,0,19,4,1,2,0
813,WISEA J220051.44-595312.4,330.21436,-59.88679,G,43556.0,0.145287,PUN,17.64,8.955,2,0,31,6,1,2,0
814,WISEA J220051.45-595651.3,330.21441,-59.94759,G,29946.0,0.099889,SUN,17.98,7.68,4,0,29,6,2,2,0
817,WISEA J220051.56-595930.0,330.21487,-59.99168,G,30322.0,0.101142,PUN,18.17,7.749,2,0,32,6,1,2,0
899,WISEA J220056.37-600926.5,330.23488,-60.15738,G,30257.0,0.100926,SUN,16.7r,13.464,3,0,24,5,1,0,0
1055,WISEA J220103.86-595110.8,330.2661,-59.853,G,29076.0,0.096987,SUN,17.76,9.066,5,0,29,6,2,2,0
1067,WISEA J220104.40-601123.2,330.26835,-60.18979,G,33791.0,0.112714,PUN,,14.726,1,0,31,5,1,2,0
1182,WISEA J220109.11-595919.4,330.28796,-59.98874,G,31693.0,0.105718,PUN,18.42,5.572,2,0,28,5,1,2,0
1290,WISEA J220114.70-600926.3,330.31128,-60.15731,G,27099.0,0.090391,PUN,18.31,12.431,1,0,28,5,1,2,0
1317,WISEA J220116.61-595756.3,330.31925,-59.96564,G,28006.0,0.093418,SUN,18.07,4.455,3,0,29,5,1,2,0
1327,WISEA J220116.91-601231.7,330.32048,-60.20881,G,34600.0,0.115414,PUN,18.24,15.255,2,0,28,5,1,2,0
1437,WISEA J220123.14-595324.1,330.34643,-59.89005,G,31518.0,0.105134,PUN,18.39,5.805,3,0,28,6,1,2,0
1451,WISEA J220123.78-600017.8,330.34912,-60.00495,G,30069.0,0.1003,PUN,18.12,4.275,4,0,45,8,2,3,0
1481,WISEA J220125.01-595847.9,330.35422,-59.97997,IrS,27572.0,0.09197,PUN,,3.515,1,0,36,5,2,0,0
1614,WISEA J220131.25-594957.1,330.38024,-59.83255,G,32593.0,0.108718,PUN,18.49,8.392,1,0,28,5,1,2,0
1664,WISEA J220133.47-600941.7,330.38948,-60.16159,G,21399.0,0.071379,PUN,17.50,12.003,2,0,31,6,1,2,0
1732,WISEA J220136.46-600851.8,330.40194,-60.14775,G,26404.0,0.088073,PUN,17.92,11.118,1,0,28,5,1,2,0
1792,WISEA J220139.44-595019.3,330.41434,-59.8387,G,25981.0,0.086664,PUN,18.12,7.767,2,0,28,5,1,2,0
1802,WISEA J220139.94-600334.7,330.41643,-60.05967,G,37450.0,0.124921,PUN,,5.862,1,0,27,4,1,2,0
1865,WISEA J220142.42-595704.3,330.42678,-59.95121,G,29403.0,0.098078,SUN,17.80,1.491,5,0,46,7,3,2,0
1885,WISEA J220143.22-595546.4,330.43009,-59.92956,G,32359.0,0.107938,SUN,18.30,2.426,3,0,35,5,1,2,0
1907,WISEA J220143.96-600319.5,330.43319,-60.05543,G,40572.0,0.135335,PUN,19.02,5.501,1,0,28,5,1,2,0
1964,PSZ-SN3 J2201-5953,330.4419,-59.89694,GClstr,27731.0,0.0925,SST,,4.178,1,0,0,1,1,0,0
2056,WISEA J220149.00-600453.8,330.4542,-60.08163,G,29826.0,0.099489,SUN,16.4r,6.987,2,0,20,4,1,0,0
2063,WISEA J220149.47-595532.7,330.45614,-59.92576,G,28803.0,0.096078,PUN,,2.402,2,0,46,6,1,2,0
2108,WISEA J220150.94-595820.8,330.46227,-59.97245,G,27035.0,0.09018,PUN,18.42,0.453,1,0,28,5,1,2,0
2120,Abell 3827:[MWS2015] N.6,330.465,-59.94511,G,29979.0,0.1,UUN,,1.218,1,0,0,1,1,0,0
2167,2MASS J22015271-5956473,330.46964,-59.9465,G,28888.0,0.09636,UUN,16.2r,1.134,2,0,12,4,2,0,0
2173,ABELL 3827:[CGV2010] 1327,330.46996,-59.94381,G,33817.0,0.112801,UUN,18.0r,1.296,1,0,2,1,1,0,0
2175,2MASS J22015281-5956417,330.47005,-59.94494,G,29898.0,0.09973,UUN,16.1r,1.228,2,0,8,3,2,0,0
2185,ESO 146-IG 005,330.47095,-59.94539,GGroup,29917.0,0.099792,SUN,15.75,1.203,12,1,8,4,3,12,1
2191,PSZRX G332.21-46.37,330.47177,-59.96075,XrayS,29380.0,0.098,SST,,0.305,1,0,0,1,1,0,0
2195,ESO 146-IG 005 NED01,330.47231,-59.94539,G,29917.0,0.099792,SUN,16.1r,1.208,11,0,20,9,7,2,1
2198,ABELL 3827,330.4727,-59.9473,GClstr,29260.0,0.0976,UUN,16.6J,1.095,138,0,2,34,43,0,0
2233,2MASX J22015411-5956457,330.47521,-59.94595,G,29652.0,0.09891,UUN,20.42,1.187,2,0,18,4,2,2,1
2257,WISEA J220154.91-600305.1,330.4788,-60.05142,G,34774.0,0.115992,PUN,18.17,5.174,1,0,28,5,1,2,0
2266,WISEA J220155.35-601102.9,330.48067,-60.18415,G,28093.0,0.093708,SUN,17.97,13.132,4,0,31,7,2,2,0
2275,WISEA J220155.82-595328.1,330.4826,-59.89116,G,29622.0,0.098808,SUN,18.02,4.475,4,0,29,6,2,2,0
2421,WISEA J220201.33-600656.9,330.50556,-60.11581,G,29550.0,0.098568,SUN,18.03,9.098,4,0,33,7,2,2,0
2558,WISEA J220207.23-595815.4,330.53014,-59.97095,G,30671.0,0.102307,SUN,18.37,1.908,4,0,29,6,2,2,0
2574,WISEA J220207.99-595355.4,330.53331,-59.89874,G,116349.0,0.3881,PUN,19.0r,4.459,2,0,33,5,1,0,0
2668,WISEA J220211.81-595200.7,330.54923,-59.86688,G,31483.0,0.105016,SLS,18.13,6.399,1,0,28,5,3,2,0
2833,2MASSCL J2202-6011,330.579,-60.195,GClstr,29080.0,0.097,UUN,,14.175,1,0,0,1,1,0,0
2837,WISEA J220219.09-601210.1,330.57955,-60.20282,G,15876.0,0.052957,SUN,16.79,14.636,5,0,37,8,2,2,0
2941,WISEA J220223.75-600210.9,330.59899,-60.03637,G,28908.0,0.096427,SLS,16.59,5.804,3,0,33,7,4,2,0
2992,WISEA J220225.90-595204.3,330.60793,-59.86788,G,28315.0,0.094449,SUN,18.41,7.213,3,0,29,6,2,2,0
3126,WISEA J220232.88-595747.3,330.637,-59.96315,G,28528.0,0.095159,SUN,17.91,5.09,3,0,28,6,2,2,0
3197,WISEA J220236.24-600818.6,330.65103,-60.13851,G,27964.0,0.093278,SLS,17.17,11.752,3,0,33,7,4,2,0
3247,WISEA J220238.78-595856.3,330.66159,-59.98233,G,29730.0,0.099169,SUN,18.26,5.913,5,0,46,8,3,2,0
3276,WISEA J220240.50-594547.0,330.66876,-59.76308,G,30497.0,0.101727,PUN,17.71,13.566,1,0,32,6,1,2,0
3344,2CXO J220243.3-595456,330.68059,-59.91558,XrayS,37474.0,0.125,PUN,,7.064,1,0,20,2,1,0,0
3406,WISEA J220247.73-595222.5,330.6989,-59.87292,G,33129.0,0.110505,PUN,18.36,8.897,1,0,28,5,1,2,0
4011,WISEA J220329.71-595122.4,330.87383,-59.85625,G,31182.0,0.104012,PUN,18.22,13.864,1,0,28,5,1,2,0
4165,WISEA J220346.64-600324.1,330.94436,-60.05672,G,28409.0,0.094761,PUN,18.20,15.313,2,0,28,5,1,2,0
